mode: set
fileproc/cmd/ticketgen/main.go:60.13,62.16 2 0
fileproc/fileproc_workers.go:318.34,320.6 1 0
fileproc/fileproc_workers.go:322.5,322.25 1 0
fileproc/fileproc_workers.go:322.25,324.6 1 0
fileproc/fileproc_workers.go:326.5,326.13 1 0
fileproc/fileproc_workers.go:329.4,336.23 5 1
fileproc/fileproc_workers.go:336.23,338.34 2 0
fileproc/fileproc_workers.go:338.34,340.6 1 0
fileproc/fileproc_workers.go:342.5,342.25 1 0
fileproc/fileproc_workers.go:342.25,344.6 1 0
fileproc/fileproc_workers.go:347.4,347.20 1 1
fileproc/fileproc_workers.go:347.20,349.42 2 1
fileproc/fileproc_workers.go:349.42,351.6 1 1
fileproc/fileproc_workers.go:353.5,353.25 1 1
fileproc/fileproc_workers.go:353.25,355.6 1 0
fileproc/fileproc_workers.go:357.5,357.13 1 1
fileproc/fileproc_workers.go:360.4,360.18 1 1
fileproc/fileproc_workers.go:360.18,362.5 1 1
fileproc/fileproc_workers.go:371.111,373.29 2 1
fileproc/fileproc_workers.go:373.29,375.3 1 0
fileproc/fileproc_workers.go:377.2,378.16 2 1
fileproc/fileproc_workers.go:378.16,380.33 2 0
fileproc/fileproc_workers.go:380.33,382.4 1 0
fileproc/fileproc_workers.go:384.3,384.18 1 0
fileproc/fileproc_workers.go:387.2,411.23 12 1
fileproc/fileproc_workers.go:411.23,413.3 1 1
fileproc/fileproc_workers.go:415.2,423.28 3 1
fileproc/fileproc_workers.go:423.28,424.17 1 0
fileproc/fileproc_workers.go:424.17,426.4 1 0
fileproc/fileproc_workers.go:428.3,432.14 3 0
fileproc/fileproc_workers.go:435.2,437.46 2 1
fileproc/fileproc_workers.go:437.46,438.10 1 1
fileproc/fileproc_workers.go:439.31,442.16 2 1
fileproc/fileproc_workers.go:443.21,444.14 1 0
fileproc/fileproc_workers.go:445.22,446.14 1 0
fileproc/fileproc_workers.go:450.2,450.37 1 1
fileproc/fileproc_workers.go:450.37,453.10 2 1
fileproc/fileproc_workers.go:454.29,454.29 0 1
fileproc/fileproc_workers.go:455.11,455.11 0 0
fileproc/fileproc_workers.go:459.2,459.43 1 1
fileproc/fileproc_workers.go:459.43,460.19 1 1
fileproc/fileproc_workers.go:460.19,462.4 1 0
fileproc/fileproc_workers.go:464.3,464.28 1 1
fileproc/fileproc_workers.go:464.28,468.4 2 1
fileproc/fileproc_workers.go:470.3,470.10 1 1
fileproc/fileproc_workers.go:471.24,472.15 1 1
fileproc/fileproc_workers.go:473.21,476.16 2 0
fileproc/fileproc_workers.go:477.22,480.16 2 0
fileproc/fileproc_workers.go:484.2,486.23 2 1
fileproc/fileproc_workers.go:486.23,491.23 3 1
fileproc/fileproc_workers.go:491.23,493.20 2 1
fileproc/fileproc_workers.go:493.20,495.5 1 0
fileproc/fileproc_workers.go:497.4,497.30 1 1
fileproc/fileproc_workers.go:497.30,499.5 1 1
fileproc/fileproc_workers.go:501.4,501.25 1 1
fileproc/fileproc_workers.go:501.25,503.5 1 0
fileproc/fileproc_workers.go:506.3,506.7 1 1
fileproc/fileproc_workers.go:506.7,507.24 1 1
fileproc/fileproc_workers.go:507.24,509.5 1 0
fileproc/fileproc_workers.go:511.4,512.20 2 1
fileproc/fileproc_workers.go:512.20,514.5 1 0
fileproc/fileproc_workers.go:516.4,518.25 2 1
fileproc/fileproc_workers.go:518.25,520.5 1 0
fileproc/fileproc_workers.go:522.4,522.18 1 1
fileproc/fileproc_workers.go:522.18,523.13 1 1
fileproc/fileproc_workers.go:526.4,526.30 1 1
fileproc/fileproc_workers.go:526.30,528.5 1 1
fileproc/fileproc_workers.go:530.4,531.29 2 0
fileproc/fileproc_workers.go:531.29,533.5 1 0
fileproc/fileproc_workers.go:535.4,535.10 1 0
fileproc/fileproc_workers.go:539.2,539.19 1 1
fileproc/fileproc_workers.go:539.19,544.19 3 1
fileproc/fileproc_workers.go:545.22,549.5 1 1
fileproc/fileproc_workers.go:550.23,554.5 1 1
fileproc/fileproc_workers.go:557.3,561.16 3 1
fileproc/fileproc_workers.go:561.16,568.4 4 1
fileproc/fileproc_workers.go:570.3,572.7 2 1
fileproc/fileproc_workers.go:572.7,573.11 1 1
fileproc/fileproc_workers.go:574.22,575.11 1 1
fileproc/fileproc_workers.go:576.31,577.12 1 1
fileproc/fileproc_workers.go:577.12,579.6 1 1
fileproc/fileproc_workers.go:581.5,581.12 1 1
fileproc/fileproc_workers.go:581.12,585.6 2 1
fileproc/fileproc_workers.go:590.2,593.25 3 1
fileproc/fileproc_workers.go:593.25,594.13 1 1
fileproc/fileproc_workers.go:594.13,598.4 2 1
fileproc/fileproc_workers.go:601.2,601.12 1 1
fileproc/fileproc_workers.go:601.12,604.3 2 1
fileproc/fileproc_workers.go:606.2,609.25 3 1
fileproc/io_linux.go:34.50,36.6 1 1
fileproc/io_linux.go:36.6,44.29 2 1
fileproc/io_linux.go:44.29,45.12 1 0
fileproc/io_linux.go:48.3,48.17 1 1
fileproc/io_linux.go:48.17,50.4 1 1
fileproc/io_linux.go:52.3,52.22 1 1
fileproc/io_linux.go:90.60,91.6 1 1
fileproc/io_linux.go:91.6,99.29 2 1
fileproc/io_linux.go:99.29,100.12 1 0
fileproc/io_linux.go:103.3,103.17 1 1
fileproc/io_linux.go:103.17,105.4 1 1
fileproc/io_linux.go:107.3,107.41 1 1
fileproc/io_linux.go:111.44,112.14 1 1
fileproc/io_linux.go:112.14,114.3 1 0
fileproc/io_linux.go:117.2,118.16 2 1
fileproc/io_linux.go:118.16,120.3 1 0
fileproc/io_linux.go:122.2,122.12 1 1
fileproc/io_linux.go:132.120,138.6 2 1
fileproc/io_linux.go:138.6,140.27 2 1
fileproc/io_linux.go:140.27,141.12 1 0
fileproc/io_linux.go:144.3,144.8 1 1
fileproc/io_linux.go:147.2,147.16 1 1
fileproc/io_linux.go:147.16,149.3 1 0
fileproc/io_linux.go:151.2,151.15 1 1
fileproc/io_linux.go:151.15,153.3 1 1
fileproc/io_linux.go:155.2,156.20 2 1
fileproc/io_linux.go:156.20,157.32 1 1
fileproc/io_linux.go:157.32,159.4 1 0
fileproc/io_linux.go:161.3,162.51 2 1
fileproc/io_linux.go:162.51,164.4 1 0
fileproc/io_linux.go:166.3,171.31 4 1
fileproc/io_linux.go:171.31,172.14 1 1
fileproc/io_linux.go:172.14,175.10 2 1
fileproc/io_linux.go:179.3,179.51 1 1
fileproc/io_linux.go:179.51,180.12 1 1
fileproc/io_linux.go:183.3,185.20 2 1
fileproc/io_linux.go:186.23,187.27 1 1
fileproc/io_linux.go:187.27,189.5 1 1
fileproc/io_linux.go:191.23,192.36 1 1
fileproc/io_linux.go:192.36,194.5 1 1
fileproc/io_linux.go:196.27,198.22 2 0
fileproc/io_linux.go:198.22,200.10 1 0
fileproc/io_linux.go:203.4,203.22 1 0
fileproc/io_linux.go:203.22,204.10 1 0
fileproc/io_linux.go:207.4,207.18 1 0
fileproc/io_linux.go:207.18,208.28 1 0
fileproc/io_linux.go:208.28,210.6 1 0
fileproc/io_linux.go:212.5,212.10 1 0
fileproc/io_linux.go:215.4,215.50 1 0
fileproc/io_linux.go:215.50,217.5 1 0
fileproc/io_linux.go:219.11,219.11 0 1
fileproc/io_linux.go:224.2,224.12 1 1
fileproc/io_linux.go:227.35,228.38 1 1
fileproc/io_linux.go:228.38,230.3 1 1
fileproc/io_linux.go:232.2,232.59 1 1
fileproc/io_linux.go:244.65,249.6 3 0
fileproc/io_linux.go:249.6,251.36 2 0
fileproc/io_linux.go:251.36,252.12 1 0
fileproc/io_linux.go:255.3,255.17 1 0
fileproc/io_linux.go:255.17,257.4 1 0
fileproc/io_linux.go:259.3,259.8 1 0
fileproc/io_linux.go:262.2,264.31 2 0
fileproc/io_linux.go:265.20,266.19 1 0
fileproc/io_linux.go:267.20,268.19 1 0
fileproc/io_linux.go:269.20,270.23 1 0
fileproc/io_linux.go:273.2,273.17 1 0
fileproc/io_linux.go:297.46,298.6 1 1
fileproc/io_linux.go:298.6,306.29 2 1
fileproc/io_linux.go:306.29,307.12 1 0
fileproc/io_linux.go:310.3,310.17 1 1
fileproc/io_linux.go:310.17,312.4 1 0
fileproc/io_linux.go:314.3,314.51 1 1
fileproc/io_linux.go:320.72,322.2 1 1
fileproc/io_linux.go:324.40,325.27 1 1
fileproc/io_linux.go:325.27,327.3 1 0
fileproc/io_linux.go:329.2,330.16 2 1
fileproc/io_linux.go:330.16,332.3 1 0
fileproc/io_linux.go:334.2,334.12 1 1
fileproc/io_linux.go:337.62,338.20 1 1
fileproc/io_linux.go:338.20,340.3 1 0
fileproc/io_linux.go:342.2,343.16 2 1
fileproc/io_linux.go:343.16,345.3 1 1
fileproc/io_linux.go:347.2,347.32 1 1
fileproc/io_linux.go:351.51,352.19 1 1
fileproc/io_linux.go:352.19,354.3 1 0
fileproc/io_linux.go:356.2,360.6 2 1
fileproc/io_linux.go:360.6,362.27 2 1
fileproc/io_linux.go:362.27,363.12 1 0
fileproc/io_linux.go:366.3,366.8 1 1
fileproc/io_linux.go:369.2,369.16 1 1
fileproc/io_linux.go:369.16,371.3 1 0
fileproc/io_linux.go:373.2,373.20 1 1
fileproc/io_linux.go:373.20,375.3 1 1
fileproc/io_linux.go:377.2,377.23 1 1
fileproc/io_linux.go:380.61,385.6 2 1
fileproc/io_linux.go:385.6,387.27 2 1
fileproc/io_linux.go:387.27,388.12 1 0
fileproc/io_linux.go:391.3,391.8 1 1
fileproc/io_linux.go:394.2,394.27 1 1
fileproc/io_linux.go:394.27,396.3 1 0
fileproc/io_linux.go:398.2,398.16 1 1
fileproc/io_linux.go:398.16,400.3 1 0
fileproc/io_linux.go:402.2,402.30 1 1
fileproc/io_linux.go:405.41,406.14 1 1
fileproc/io_linux.go:406.14,408.3 1 0
fileproc/io_linux.go:410.2,411.16 2 1
fileproc/io_linux.go:411.16,413.3 1 0
fileproc/io_linux.go:415.2,415.12 1 1
